location,person,brief
京城,唐玄宗,唐玄宗颁布制命：“要选拔那些有才能见识的京官担任都督、刺史，选择政绩显著的都督、刺史担任京官，使官员的外放和入朝任职保持均衡，并永远以此为常规。”
京城,唐玄宗,唐玄宗任命卢怀慎为检校黄门监。
京城,唐玄宗,唐玄宗下诏另设左右教坊来专门教授俗乐，并任命右骁卫将军范及为主管官。此外，唐玄宗还挑选了数百名乐工，亲自在梨园教他们演奏法曲，这些人在当时被称为“皇帝梨园弟子”。唐玄宗还教宫中的人学习法曲。唐玄宗又挑选了一些歌伎和舞女，安置在宜春院，由官府各赐给她们家中财物。
京城,张廷珪、袁楚客,张廷珪、袁楚客二人都为此而上疏，认为：“陛下年纪轻轻，应当尊崇经学儒术，亲近方正之士，崇尚朴素。臣以为陛下应当以喜欢靡靡之音、好巡游狩猎为戒。”唐玄宗虽然未能采纳他们的建议，但为了广开言路，都嘉奖了他们。
唐,唐中宗,自唐中宗即位以来，皇亲国戚竞相营建佛寺，奏请度人出家为和尚，其中有不少弄虚作假的；富裕人家的子弟以及身强力壮的男子纷纷削发为僧以逃避徭役，这种人简直到处都是。姚崇向唐玄宗建议道：“佛图澄未能使后赵国运长久，鸠摩罗什也无法使后秦免于覆亡，齐襄帝、梁武帝同样未能免于国破家亡。只要陛下能够使百姓安居乐业，就是有福之身，哪里用得着剃度奸诈之徒为僧，让他们败坏佛法呢！”唐玄宗采纳了他的建议。丙寅（疑误），唐玄宗命令有关部门筛选淘汰全国的和尚尼姑，因弄虚作假被勒令还俗的僧尼共计一万二千余人。
柳城,赵文翙,当初营州都督治所设在柳城，以镇抚奚和契丹，武则天时期，营州都督赵文翙执行政策失当，柳城被奚、契丹攻陷，此后营州治所就寄居在幽州东部的渔阳城。当地有人传说：“靺鞨、奚、霫等部落很想归降大唐，只是由于大唐不在柳城设立营州，所以无所依附投靠，再加上被突厥可汗默啜侵扰，故而暂时依附突厥；假如大唐又在柳城设立营州，那么这些部落就会一个接一个地前来归附。”并州长史兼和戎、大武等军州节度大使薛讷听信了这种传闻，上奏请求进攻契丹，重建营州；唐玄宗也因唐军在冷陉一役中大败的缘故而一直想出兵讨伐契丹。姚崇等大臣们纷纷谏阻。甲申（二十五日），唐玄宗任命薛讷为同紫微黄门三品，率兵攻讨契丹，群臣于是不敢再向玄宗谏阻这件事。
唐,王仙童,薛王李业的舅父王仙童侵夺欺凌百姓，被御史上奏弹劾；李业为他求情，唐玄宗于是让紫微、黄门复审此案。姚崇、卢怀慎等人奏称道：“王仙童的罪状清楚明白，御史对他的弹劾也并无冤枉之处，不能对他放纵宽宥。”唐玄宗同意了他们的意见。从此皇亲国戚们收敛了一些。
北庭都护府,郭虔瓘,突厥可汗默啜派他的儿子同俄特勒、妹夫火拔颉利发、石阿失毕率兵围攻北庭都护府，都护郭虔瓘将突厥兵击败。同俄特勒单枪匹马逼近城下，被郭虔瓘事先埋伏在路旁的勇士跃起斩首。突厥人请求用军中的所有物资换回同俄特勒，后得知他已被杀死，恸哭而去。
朔方,王晙,唐玄宗任命鸿胪寺少卿、朔方军副大总管王晙兼任安北大都护、朔方道行军大总管，命令丰安、定远、三受降城以及周围各军统归王晙指挥调度，并且将安北大都护府迁到中受降城，在那里驻扎军队，实行屯田。
益州,陆象先,唐玄宗下诏恢复设置十道按察使，派益州长史陆象先等人充任按察使。
唐朝,申王李成义,申王李成义请求唐玄宗同意将自己的王府录事阎楚珪任命为王府参军，唐玄宗表示同意。姚崇和卢怀慎向玄宗进谏道：“臣等在此之前曾得到陛下的旨意，说凡王公、驸马有所奏请，如果没有陛下亲笔书写的墨敕，均不能生效。臣认为根据才能授予官职，是有关部门的职权；倘若由于有亲朋故旧的恩情，就可以以朝廷的官爵相赠，那就是继承中宗皇帝的弊政，这样做实际会紊乱朝廷的法度。”于是这件事便搁置下来。从此请托之风不再流行。
唐朝,石阿失毕,突厥石阿失毕因损折了可汗之子同俄特勒，不敢回到突厥；癸未（二十五日），石阿失毕携其妻子投奔唐朝，被唐玄宗任命为右卫大将军，封燕北郡王，其妻被册封为金山公主。
唐朝,刘幽求,有人告发太子少保刘幽求、太子詹事钟绍京有不满言论，玄宗下令将此二人交由紫微省审讯，刘幽求等人表示不服。姚崇、卢怀慎、薛讷对玄宗进谏道：“刘幽求等人都是功臣，现在突然担任没有实权的闲职，心中稍微有点沮丧，这也是人之常情。他们立下的功勋既大，获得的恩宠也深，一旦因一点小事就被逮捕下狱，恐怕会使天下人感到震惊。”戊子（疑误），唐玄宗将刘幽求贬为睦州刺史，将钟绍京贬为果州刺史。奉旨巡视边防部队尚未回朝的紫微侍郎王琚，也因是刘幽求的同党而获罪，被贬为泽州刺史。
涪州,周利贞,唐玄宗颁下敕命，削夺周利贞等十三人的官爵，将他们放归民间，终身不予录用。
碛西,阿史那献,阿史那献攻克碎叶等镇，活捉都担并将其斩首，招降了他的部落共二万余帐。
青州,韦安石,姜晦认为韦安石等人篡改中宗皇帝的遗诏，指使监察御史郭震上疏弹劾他们。唐玄宗将韦安石贬为沔州别驾。
沔州,韦安石,韦安石抵达沔州后，姜晦又向玄宗上奏说韦安石曾在督察中宗定陵的建造时盗窃隐藏官府财物，并且发文书到沔州向韦安石要赃物。韦安石感叹道：“这只不过是想要我死罢了。”终于愤愤而死。
长安,唐玄宗,唐玄宗下令捣毁天枢，并调工匠熔化天枢上的铜铁，历时一月之久仍未熔完。此前韦后为歌颂自己的功德也在西京长安朱雀街上建造了一个高达数丈的石台，这次也被唐玄宗下令一起捣毁。
突厥,默啜,突厥可汗默啜派遣使者入朝求婚，自称为“乾和永清太驸马、天上得果报天男、突厥圣天骨咄禄可汗”
唐朝,唐玄宗,由于粮食歉收，唐玄宗下诏罢除所有员外官、试官、检校官，并规定以后这三种官，除非是立有战功或者是由皇帝降下别敕特行录用，吏部和兵部一律不得注拟
河源,解琬,吐蕃宰相坌达延要求朝廷先派解琬到河源划定两国的边界，然后两国再订立盟约。解琬曾经担任朔方大总管，所以吐蕃特意要求朝廷派他前往。由于在这之前解琬已经以金紫光禄大夫之职退休，所以唐玄宗又将他召入朝中，任命他为左散骑常侍并派他前往河源
秦、渭等州,解琬,解琬对唐玄宗进言，认为：吐蕃一定心怀鬼胎，准备反叛，请玄宗预先在秦、渭等州屯兵十万以防意外事变的发生
东都洛阳,魏知古,魏知古本是小吏出身，凭借着姚崇的引荐，才与姚崇同朝为相。姚崇内心里有些轻视他，所以让他代理吏部尚书职务，负责主持东都洛阳的官吏铨选之事，另派吏部尚书宋璟在门下省负责审定吏部、兵部注拟的六品以下职事官。魏知古因此对姚崇十分不满。
东都洛阳,姚崇的两个儿子,姚崇的两个儿子在分设于东都洛阳的中央官署任职，倚仗其父对魏知古有恩，大肆揽权，为他人私下向魏知古求官。
长安,魏知古,魏知古回到长安后，把这些事全都告诉了玄宗皇帝。
长安,唐玄宗,过了几天，玄宗漫不经心地向姚崇问道：“您的儿子才干品性怎么样？现在担任什么官职啊？”
长安,魏知古,辛亥（二十五日），魏知古被免去相职，改任工部尚书。
京城近郊,唐玄宗,诸王每天早上在侧门朝见天子，退下后便聚在一起进膳饮酒、斗鸡、击毬；或者是到京城近郊去狩猎，或者是到别墅里观赏游玩，奉命前去问候的宦官络绎不绝。
宫中,唐玄宗,唐玄宗在每天临朝听政之后，经常与诸王在一起游乐，兄弟们在宫中相处时，彼此跪拜都依照家人的礼节，饮食起居也无分别。
岐州,宋王李成器,六月，丁巳（初二），唐玄宗任命宋王李成器兼任岐州刺史，要他们到任之后只管重要事条，其他的行政事务都委托长史、司马负责处理。
豳州,申王李成义,六月，丁巳（初二），唐玄宗任命申王李成义兼任豳州刺史，要他们到任之后只管重要事条，其他的行政事务都委托长史、司马负责处理。
虢州,豳王李守礼,六月，丁巳（初二），唐玄宗任命豳王李守礼兼任虢州刺史，要他们到任之后只管重要事条，其他的行政事务都委托长史、司马负责处理。
吐蕃,尚钦藏,吐蕃赞普派遣宰相尚钦藏入朝进献两国的盟书
唐,唐玄宗,唐玄宗颁布制命，严格限制奢侈，下令撤消了设于东西两京的织锦坊
檀州,薛讷、杜宾客、崔宣道,薛讷与左监门卫将军杜宾客、定州刺史崔宣道等人率领六万人马自檀州出击契丹
滦河,薛讷、杜宾客、崔宣道,唐军在滦河流经的峡谷遭到契丹伏兵的前后堵截，大败
幽州,薛讷、崔宣道、李思敬,薛讷将此次失败的责任推到崔宣道和胡将李思敬等八人的身上，唐玄宗下令将这八个人全部斩首于幽州
凉州,郭虔瓘,唐玄宗任命北庭都护郭虔瓘为凉州刺史、河西诸军州节度使
