,0
0,"{
  ""person_list"": [
    {
      ""person"": ""唐玄宗""
    },
    {
      ""person"": ""卢怀慎""
    },
    {
      ""person"": ""范及""
    },
    {
      ""person"": ""张廷珪""
    },
    {
      ""person"": ""袁楚客""
    }
  ]
}"
1,"{
  ""person_list"": [
    {
      ""person"": ""唐中宗""
    },
    {
      ""person"": ""姚崇""
    },
    {
      ""person"": ""唐玄宗""
    },
    {
      ""person"": ""佛图澄""
    },
    {
      ""person"": ""鸠摩罗什""
    },
    {
      ""person"": ""齐襄帝""
    },
    {
      ""person"": ""梁武帝""
    },
    {
      ""person"": ""营州都督""
    },
    {
      ""person"": ""赵文翙""
    },
    {
      ""person"": ""武则天""
    },
    {
      ""person"": ""薛讷""
    },
    {
      ""person"": ""默啜""
    },
    {
      ""person"": ""薛王李业""
    },
    {
      ""person"": ""王仙童""
    },
    {
      ""person"": ""卢怀慎""
    }
  ]
}"
2,"{
  ""person_list"": [
    {
      ""person"": ""姚崇""
    },
    {
      ""person"": ""玄宗""
    },
    {
      ""person"": ""默啜""
    },
    {
      ""person"": ""同俄特勒""
    },
    {
      ""person"": ""火拔颉利发""
    },
    {
      ""person"": ""石阿失毕""
    },
    {
      ""person"": ""郭虔瓘""
    },
    {
      ""person"": ""王晙""
    },
    {
      ""person"": ""陆象先""
    },
    {
      ""person"": ""徐有功""
    },
    {
      ""person"": ""徐惀""
    },
    {
      ""person"": ""窦孝谌""
    },
    {
      ""person"": ""窦希瑊""
    }
  ]
}"
3,"{
  ""person_list"": [
    {
      ""person"": ""申王李成义""
    },
    {
      ""person"": ""唐玄宗""
    },
    {
      ""person"": ""阎楚珪""
    },
    {
      ""person"": ""姚崇""
    },
    {
      ""person"": ""卢怀慎""
    },
    {
      ""person"": ""突厥石阿失毕""
    },
    {
      ""person"": ""同俄特勒""
    },
    {
      ""person"": ""刘幽求""
    },
    {
      ""person"": ""钟绍京""
    },
    {
      ""person"": ""薛讷""
    },
    {
      ""person"": ""王琚""
    }
  ]
}"
4,"{
  ""person_list"": [
    {
      ""person"": ""唐玄宗""
    },
    {
      ""person"": ""周利贞""
    },
    {
      ""person"": ""周兴""
    },
    {
      ""person"": ""西突厥十姓酋长""
    },
    {
      ""person"": ""阿史那献""
    },
    {
      ""person"": ""姜晦""
    },
    {
      ""person"": ""宗楚客""
    },
    {
      ""person"": ""韦安石""
    },
    {
      ""person"": ""韦嗣立""
    },
    {
      ""person"": ""赵彦昭""
    },
    {
      ""person"": ""李峤""
    },
    {
      ""person"": ""郭震""
    },
    {
      ""person"": ""赵氏""
    },
    {
      ""person"": ""姜皎""
    },
    {
      ""person"": ""韦后""
    }
  ]
}"
5,"{
  ""person_list"": [
    {
      ""person"": ""突厥可汗默啜""
    },
    {
      ""person"": ""唐玄宗""
    },
    {
      ""person"": ""吐蕃宰相坌达延""
    },
    {
      ""person"": ""解琬""
    }
  ]
}"
6,"{
  ""person_list"": [
    {
      ""person"": ""黄门监魏知古""
    },
    {
      ""person"": ""姚崇""
    },
    {
      ""person"": ""宋璟""
    },
    {
      ""person"": ""玄宗皇帝""
    },
    {
      ""person"": ""唐玄宗""
    }
  ]
}"
7,"{
  ""person_list"": [
    {
      ""person"": ""宋王李成器""
    },
    {
      ""person"": ""申王李成义""
    },
    {
      ""person"": ""岐王李范""
    },
    {
      ""person"": ""薛王李业""
    },
    {
      ""person"": ""豳王李守礼""
    },
    {
      ""person"": ""唐玄宗""
    }
  ]
}"
8,"{
  ""person_list"": [
    {
      ""person"": ""吐蕃赞普""
    },
    {
      ""person"": ""尚钦藏""
    },
    {
      ""person"": ""唐玄宗""
    },
    {
      ""person"": ""司马光""
    },
    {
      ""person"": ""薛讷""
    },
    {
      ""person"": ""杜宾客""
    },
    {
      ""person"": ""崔宣道""
    },
    {
      ""person"": ""李思敬""
    }
  ]
}"
9,"{
  ""person_list"": [
    {
      ""person"": ""唐玄宗""
    },
    {
      ""person"": ""郭虔瓘""
    },
    {
      ""person"": ""钟绍京""
    },
    {
      ""person"": ""李重茂""
    },
    {
      ""person"": ""宋王李成器""
    }
  ]
}"
